Time,Open,High,Low,Close,Volume
2020-10-22 19:20:00,2.851,2.859,2.821,2.821,597.604
2020-10-22 19:21:00,2.821,2.821,2.821,2.821,5.362
2020-10-22 19:22:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:23:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:24:00,2.826,2.826,2.825,2.825,39.739
2020-10-22 19:25:00,2.825,2.825,2.821,2.821,129.004
2020-10-22 19:26:00,2.821,2.821,2.821,2.821,357.33
2020-10-22 19:27:00,2.823,2.823,2.821,2.821,522.361
2020-10-22 19:28:00,2.821,2.821,2.821,2.821,19.296
2020-10-22 19:29:00,2.821,2.837,2.821,2.837,244.574
2020-10-22 19:30:00,2.821,2.821,2.821,2.821,35.206
2020-10-22 19:31:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:32:00,2.821,2.821,2.821,2.821,12.381
2020-10-22 19:33:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:34:00,2.822,2.822,2.821,2.821,164.49
2020-10-22 19:35:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:36:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:37:00,2.821,2.821,2.821,2.821,26.34
2020-10-22 19:38:00,2.821,2.821,2.819,2.819,53.68
2020-10-22 19:39:00,2.821,2.821,2.821,2.821,84.732
2020-10-22 19:40:00,2.819,2.821,2.819,2.821,96.0
2020-10-22 19:41:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:42:00,2.821,2.821,2.821,2.821,0.0
2020-10-22 19:43:00,2.82,2.825,2.82,2.825,22.442
2020-10-22 19:44:00,2.822,2.823,2.82,2.823,677.659
2020-10-22 19:45:00,2.823,2.824,2.823,2.824,122.281
2020-10-22 19:46:00,2.824,2.824,2.824,2.824,122.44
2020-10-22 19:47:00,2.824,2.824,2.824,2.824,53.48
2020-10-22 19:48:00,2.824,2.824,2.824,2.824,0.0
2020-10-22 19:49:00,2.825,2.825,2.824,2.824,65.59
2020-10-22 19:50:00,2.824,2.824,2.824,2.824,0.0
2020-10-22 19:51:00,2.824,2.824,2.824,2.824,0.0
2020-10-22 19:52:00,2.824,2.841,2.824,2.841,470.681
2020-10-22 19:53:00,2.824,2.841,2.814,2.814,124.71
2020-10-22 19:54:00,2.841,2.841,2.841,2.841,2124.875
2020-10-22 19:55:00,2.841,2.841,2.841,2.841,1482.602
2020-10-22 19:56:00,2.841,2.841,2.841,2.841,0.0
2020-10-22 19:57:00,2.841,2.843,2.841,2.841,793.159
2020-10-22 19:58:00,2.841,2.841,2.841,2.841,0.0
2020-10-22 19:59:00,2.841,2.841,2.841,2.841,0.0
2020-10-22 20:00:00,2.841,2.841,2.841,2.841,0.0
2020-10-22 20:01:00,2.843,2.855,2.843,2.855,400.599
2020-10-22 20:02:00,2.855,2.855,2.855,2.855,3101.375
2020-10-22 20:03:00,2.855,2.855,2.855,2.855,37.05
2020-10-22 20:04:00,2.855,2.856,2.855,2.856,108.049
2020-10-22 20:05:00,2.832,2.856,2.832,2.856,349.01
2020-10-22 20:06:00,2.856,2.856,2.856,2.856,0.0
2020-10-22 20:07:00,2.858,2.859,2.858,2.858,1973.354
2020-10-22 20:08:00,2.859,2.86,2.859,2.86,481.305
2020-10-22 20:09:00,2.86,2.86,2.86,2.86,0.004
2020-10-22 20:10:00,2.861,2.861,2.837,2.837,3.95
2020-10-22 20:11:00,2.837,2.837,2.837,2.837,0.0
2020-10-22 20:12:00,2.862,2.862,2.862,2.862,1.073
2020-10-22 20:13:00,2.862,2.875,2.852,2.862,546.627
2020-10-22 20:14:00,2.862,2.862,2.862,2.862,0.0
2020-10-22 20:15:00,2.876,2.881,2.876,2.881,3254.704
2020-10-22 20:16:00,2.863,2.881,2.863,2.881,431.36
2020-10-22 20:17:00,2.881,2.881,2.881,2.881,26.951
2020-10-22 20:18:00,2.881,2.881,2.881,2.881,41.238
2020-10-22 20:19:00,2.881,2.881,2.881,2.881,1083.136
2020-10-22 20:20:00,2.881,2.881,2.881,2.881,33.02
2020-10-22 20:21:00,2.882,2.885,2.881,2.882,265.15
2020-10-22 20:22:00,2.882,2.885,2.882,2.885,162.742
2020-10-22 20:23:00,2.885,2.885,2.885,2.885,0.0
2020-10-22 20:24:00,2.889,2.892,2.889,2.892,819.299
2020-10-22 20:25:00,2.893,2.893,2.892,2.892,208.95
2020-10-22 20:26:00,2.897,2.909,2.897,2.909,2516.307
2020-10-22 20:27:00,2.909,2.916,2.909,2.916,145.913
2020-10-22 20:28:00,2.916,2.922,2.916,2.922,408.867
2020-10-22 20:29:00,2.922,2.945,2.922,2.93,2153.728
2020-10-22 20:30:00,2.936,2.936,2.935,2.935,228.647
2020-10-22 20:31:00,2.938,2.957,2.923,2.955,3561.517
2020-10-22 20:32:00,2.955,2.97,2.955,2.97,1424.393
2020-10-22 20:33:00,2.955,2.956,2.955,2.955,1175.439
2020-10-22 20:34:00,2.955,2.968,2.922,2.922,1545.691
2020-10-22 20:35:00,2.925,2.925,2.925,2.925,3.923
2020-10-22 20:36:00,2.929,2.929,2.929,2.929,6.337
2020-10-22 20:37:00,2.931,2.931,2.931,2.931,10.167
2020-10-22 20:38:00,2.942,2.942,2.931,2.931,10.959
2020-10-22 20:39:00,2.932,2.943,2.926,2.926,204.068
2020-10-22 20:40:00,2.926,2.926,2.926,2.926,0.0
2020-10-22 20:41:00,2.943,2.945,2.943,2.945,11.538
2020-10-22 20:42:00,2.945,2.945,2.945,2.945,0.0
2020-10-22 20:43:00,2.945,2.945,2.945,2.945,28.445
2020-10-22 20:44:00,2.945,2.966,2.945,2.966,363.309
2020-10-22 20:45:00,2.966,2.966,2.966,2.966,0.0
2020-10-22 20:46:00,2.943,2.943,2.943,2.943,312.31
2020-10-22 20:47:00,2.937,2.937,2.933,2.933,194.691
2020-10-22 20:48:00,2.933,2.933,2.933,2.933,0.0
2020-10-22 20:49:00,2.922,2.922,2.895,2.895,4797.587
2020-10-22 20:50:00,2.895,2.895,2.855,2.855,1154.719
2020-10-22 20:51:00,2.865,2.865,2.855,2.855,272.702
2020-10-22 20:52:00,2.859,2.869,2.859,2.869,324.171
2020-10-22 20:53:00,2.855,2.87,2.855,2.866,937.168
2020-10-22 20:54:00,2.866,2.866,2.866,2.866,25.205
2020-10-22 20:55:00,2.865,2.94,2.865,2.904,4727.538
2020-10-22 20:56:00,2.901,2.901,2.901,2.901,80.293
2020-10-22 20:57:00,2.899,2.902,2.881,2.902,108.696
2020-10-22 20:58:00,2.902,2.911,2.902,2.911,58.731
2020-10-22 20:59:00,2.911,2.911,2.888,2.909,66.75
2020-10-22 21:00:00,2.888,2.888,2.888,2.888,0.001
2020-10-22 21:01:00,2.888,2.888,2.888,2.888,0.0
2020-10-22 21:02:00,2.888,2.888,2.888,2.888,0.0
2020-10-22 21:03:00,2.888,2.888,2.888,2.888,0.0
2020-10-22 21:04:00,2.888,2.888,2.888,2.888,0.0
2020-10-22 21:05:00,2.884,2.884,2.881,2.881,286.312
2020-10-22 21:06:00,2.881,2.881,2.881,2.881,0.0
2020-10-22 21:07:00,2.879,2.879,2.879,2.879,34.0
2020-10-22 21:08:00,2.883,2.884,2.883,2.884,58.216
2020-10-22 21:09:00,2.894,2.894,2.894,2.894,34.0
2020-10-22 21:10:00,2.879,2.879,2.879,2.879,40.449
2020-10-22 21:11:00,2.898,2.898,2.898,2.898,3.715
2020-10-22 21:12:00,2.872,2.872,2.872,2.872,5.158
2020-10-22 21:13:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 21:14:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 21:15:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 21:16:00,2.886,2.886,2.886,2.886,3.6
2020-10-22 21:17:00,2.886,2.886,2.886,2.886,0.0
2020-10-22 21:18:00,2.872,2.872,2.865,2.865,20.49
2020-10-22 21:19:00,2.886,2.888,2.886,2.888,9.255
2020-10-22 21:20:00,2.888,2.888,2.888,2.888,56.144
2020-10-22 21:21:00,2.888,2.888,2.888,2.888,0.0
2020-10-22 21:22:00,2.875,2.875,2.873,2.873,33.82
2020-10-22 21:23:00,2.873,2.873,2.862,2.862,9.245
2020-10-22 21:24:00,2.862,2.862,2.862,2.862,0.0
2020-10-22 21:25:00,2.862,2.862,2.862,2.862,0.0
2020-10-22 21:26:00,2.862,2.862,2.862,2.862,0.0
2020-10-22 21:27:00,2.89,2.89,2.89,2.89,17.301
2020-10-22 21:28:00,2.89,2.89,2.89,2.89,8.506
2020-10-22 21:29:00,2.89,2.89,2.89,2.89,0.0
2020-10-22 21:30:00,2.889,2.889,2.889,2.889,0.964
2020-10-22 21:31:00,2.889,2.889,2.889,2.889,0.0
2020-10-22 21:32:00,2.889,2.889,2.889,2.889,27.841
2020-10-22 21:33:00,2.889,2.889,2.889,2.889,0.0
2020-10-22 21:34:00,2.889,2.889,2.889,2.889,0.0
2020-10-22 21:35:00,2.889,2.889,2.889,2.889,0.0
2020-10-22 21:36:00,2.889,2.889,2.889,2.889,0.0
2020-10-22 21:37:00,2.889,2.889,2.889,2.889,0.0
2020-10-22 21:38:00,2.862,2.862,2.861,2.862,7.586
2020-10-22 21:39:00,2.862,2.862,2.862,2.862,0.0
2020-10-22 21:40:00,2.862,2.862,2.862,2.862,0.0
2020-10-22 21:41:00,2.877,2.877,2.877,2.877,8.176
2020-10-22 21:42:00,2.877,2.877,2.877,2.877,0.0
2020-10-22 21:43:00,2.861,2.861,2.861,2.861,35.21
2020-10-22 21:44:00,2.861,2.861,2.856,2.856,5.682
2020-10-22 21:45:00,2.86,2.86,2.86,2.86,7.403
2020-10-22 21:46:00,2.856,2.856,2.843,2.843,531.531
2020-10-22 21:47:00,2.843,2.843,2.843,2.843,0.0
2020-10-22 21:48:00,2.843,2.843,2.843,2.843,64.92
2020-10-22 21:49:00,2.843,2.843,2.843,2.843,178.911
2020-10-22 21:50:00,2.843,2.843,2.843,2.843,0.0
2020-10-22 21:51:00,2.843,2.843,2.843,2.843,12.675
2020-10-22 21:52:00,2.843,2.86,2.843,2.86,515.985
2020-10-22 21:53:00,2.86,2.86,2.86,2.86,0.0
2020-10-22 21:54:00,2.864,2.864,2.844,2.844,11.205
2020-10-22 21:55:00,2.844,2.844,2.844,2.844,0.0
2020-10-22 21:56:00,2.868,2.881,2.868,2.872,495.094
2020-10-22 21:57:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 21:58:00,2.893,2.915,2.893,2.906,556.318
2020-10-22 21:59:00,2.914,2.914,2.914,2.914,10.504
2020-10-22 22:00:00,2.914,2.914,2.914,2.914,0.0
2020-10-22 22:01:00,2.914,2.914,2.914,2.914,0.0
2020-10-22 22:02:00,2.892,2.892,2.872,2.872,264.8
2020-10-22 22:03:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 22:04:00,2.884,2.884,2.876,2.876,396.204
2020-10-22 22:05:00,2.876,2.876,2.876,2.876,0.0
2020-10-22 22:06:00,2.908,2.908,2.908,2.908,6.954
2020-10-22 22:07:00,2.905,2.905,2.905,2.905,350.0
2020-10-22 22:08:00,2.903,2.903,2.903,2.903,17.24
2020-10-22 22:09:00,2.9,2.9,2.9,2.9,6.059
2020-10-22 22:10:00,2.9,2.9,2.9,2.9,4.431
2020-10-22 22:11:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:12:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:13:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:14:00,2.9,2.9,2.899,2.899,32.025
2020-10-22 22:15:00,2.899,2.899,2.899,2.899,0.0
2020-10-22 22:16:00,2.899,2.899,2.899,2.899,0.0
2020-10-22 22:17:00,2.899,2.899,2.899,2.899,0.0
2020-10-22 22:18:00,2.88,2.88,2.88,2.88,69.05
2020-10-22 22:19:00,2.88,2.899,2.879,2.899,159.508
2020-10-22 22:20:00,2.899,2.899,2.899,2.899,0.0
2020-10-22 22:21:00,2.899,2.899,2.899,2.899,0.0
2020-10-22 22:22:00,2.879,2.879,2.879,2.879,106.647
2020-10-22 22:23:00,2.876,2.876,2.872,2.872,11.702
2020-10-22 22:24:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 22:25:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 22:26:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 22:27:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 22:28:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 22:29:00,2.877,2.877,2.877,2.877,15.793
2020-10-22 22:30:00,2.877,2.877,2.877,2.877,0.0
2020-10-22 22:31:00,2.877,2.877,2.877,2.877,0.0
2020-10-22 22:32:00,2.877,2.877,2.877,2.877,0.0
2020-10-22 22:33:00,2.877,2.877,2.877,2.877,0.0
2020-10-22 22:34:00,2.895,2.895,2.895,2.895,258.791
2020-10-22 22:35:00,2.895,2.895,2.895,2.895,0.0
2020-10-22 22:36:00,2.895,2.895,2.895,2.895,0.0
2020-10-22 22:37:00,2.893,2.898,2.893,2.898,260.367
2020-10-22 22:38:00,2.898,2.898,2.898,2.898,84.566
2020-10-22 22:39:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:40:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:41:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:42:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:43:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:44:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:45:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:46:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:47:00,2.898,2.898,2.898,2.898,0.0
2020-10-22 22:48:00,2.9,2.9,2.9,2.9,241.449
2020-10-22 22:49:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:50:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:51:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:52:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:53:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:54:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:55:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:56:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:57:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:58:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 22:59:00,2.9,2.9,2.9,2.9,0.0
2020-10-22 23:00:00,2.872,2.872,2.872,2.872,496.275
2020-10-22 23:01:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 23:02:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 23:03:00,2.872,2.872,2.872,2.872,0.0
2020-10-22 23:04:00,2.872,2.872,2.872,2.872,31.06
2020-10-22 23:05:00,2.89,2.89,2.872,2.872,9.275
2020-10-22 23:06:00,2.88,2.88,2.88,2.88,59.078
2020-10-22 23:07:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:08:00,2.88,2.88,2.88,2.88,21.57
2020-10-22 23:09:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:10:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:11:00,2.887,2.888,2.887,2.888,176.266
2020-10-22 23:12:00,2.88,2.88,2.88,2.88,11.539
2020-10-22 23:13:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:14:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:15:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:16:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:17:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:18:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:19:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:20:00,2.88,2.88,2.88,2.88,0.0
2020-10-22 23:21:00,2.872,2.872,2.86,2.863,379.942
2020-10-22 23:22:00,2.863,2.863,2.863,2.863,0.0
2020-10-22 23:23:00,2.863,2.863,2.863,2.863,40.718
2020-10-22 23:24:00,2.863,2.863,2.863,2.863,0.0
2020-10-22 23:25:00,2.856,2.856,2.842,2.85,237.665
2020-10-22 23:26:00,2.85,2.85,2.85,2.85,7.004
2020-10-22 23:27:00,2.85,2.85,2.85,2.85,0.0
2020-10-22 23:28:00,2.85,2.85,2.85,2.85,0.0
2020-10-22 23:29:00,2.877,2.877,2.85,2.85,125.593
2020-10-22 23:30:00,2.85,2.85,2.85,2.85,0.0
2020-10-22 23:31:00,2.85,2.85,2.85,2.85,0.0
2020-10-22 23:32:00,2.844,2.866,2.839,2.854,182.0
2020-10-22 23:33:00,2.854,2.854,2.854,2.854,0.0
2020-10-22 23:34:00,2.854,2.854,2.854,2.854,0.0
2020-10-22 23:35:00,2.854,2.854,2.854,2.854,0.0
2020-10-22 23:36:00,2.854,2.854,2.854,2.854,0.0
2020-10-22 23:37:00,2.854,2.854,2.854,2.854,0.0
2020-10-22 23:38:00,2.854,2.854,2.854,2.854,0.0
2020-10-22 23:39:00,2.854,2.854,2.854,2.854,0.0
2020-10-22 23:40:00,2.842,2.842,2.842,2.842,0.997
2020-10-22 23:41:00,2.842,2.842,2.842,2.842,15.783
2020-10-22 23:42:00,2.842,2.842,2.842,2.842,11.061
2020-10-22 23:43:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:44:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:45:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:46:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:47:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:48:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:49:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:50:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:51:00,2.842,2.842,2.842,2.842,0.0
2020-10-22 23:52:00,2.842,2.842,2.842,2.842,147.79
2020-10-22 23:53:00,2.842,2.842,2.825,2.84,91.073
2020-10-22 23:54:00,2.84,2.84,2.84,2.84,180.191
2020-10-22 23:55:00,2.84,2.84,2.84,2.84,0.0
2020-10-22 23:56:00,2.84,2.84,2.84,2.84,12.492
2020-10-22 23:57:00,2.84,2.84,2.84,2.84,0.0
2020-10-22 23:58:00,2.827,2.827,2.827,2.827,8.764
2020-10-22 23:59:00,2.826,2.826,2.826,2.826,944.47
2020-10-23 00:00:00,2.826,2.826,2.817,2.817,679.78
2020-10-23 00:01:00,2.818,2.818,2.817,2.817,63.424
2020-10-23 00:02:00,2.818,2.831,2.818,2.831,284.0
2020-10-23 00:03:00,2.818,2.818,2.802,2.809,155.999
2020-10-23 00:04:00,2.81,2.81,2.81,2.81,35.833
2020-10-23 00:05:00,2.815,2.815,2.815,2.815,8.203
2020-10-23 00:06:00,2.815,2.815,2.815,2.815,0.0
2020-10-23 00:07:00,2.804,2.804,2.803,2.803,43.529
2020-10-23 00:08:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:09:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:10:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:11:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:12:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:13:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:14:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:15:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:16:00,2.803,2.803,2.803,2.803,0.0
2020-10-23 00:17:00,2.815,2.825,2.806,2.806,12.267
2020-10-23 00:18:00,2.807,2.82,2.8,2.8,974.277
2020-10-23 00:19:00,2.817,2.818,2.817,2.818,95.805
2020-10-23 00:20:00,2.827,2.827,2.827,2.827,1.067
2020-10-23 00:21:00,2.827,2.827,2.827,2.827,0.0
2020-10-23 00:22:00,2.827,2.827,2.827,2.827,0.0
2020-10-23 00:23:00,2.827,2.827,2.827,2.827,0.0
2020-10-23 00:24:00,2.827,2.827,2.827,2.827,0.0
2020-10-23 00:25:00,2.827,2.827,2.827,2.827,0.0
2020-10-23 00:26:00,2.827,2.827,2.827,2.827,0.0
2020-10-23 00:27:00,2.827,2.827,2.827,2.827,0.0
2020-10-23 00:28:00,2.821,2.821,2.821,2.821,19.333
2020-10-23 00:29:00,2.821,2.821,2.821,2.821,0.0
2020-10-23 00:30:00,2.821,2.821,2.821,2.821,0.0
2020-10-23 00:31:00,2.802,2.802,2.802,2.802,4.267
2020-10-23 00:32:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:33:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:34:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:35:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:36:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:37:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:38:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:39:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:40:00,2.802,2.802,2.802,2.802,19.313
2020-10-23 00:41:00,2.802,2.802,2.802,2.802,0.0
2020-10-23 00:42:00,2.802,2.802,2.802,2.802,30.038
2020-10-23 00:43:00,2.8,2.8,2.753,2.782,4273.043
2020-10-23 00:44:00,2.781,2.782,2.781,2.782,22.506
2020-10-23 00:45:00,2.778,2.779,2.776,2.777,472.633
2020-10-23 00:46:00,2.776,2.776,2.776,2.776,17.92
2020-10-23 00:47:00,2.773,2.773,2.773,2.773,174.503
2020-10-23 00:48:00,2.774,2.779,2.773,2.779,251.621
